pair1,pair2,study,species
B10F_5972,B13M_5616,Serieys,CoyoteValley
B10F_5972,B12M_5617,Serieys,CoyoteValley
Clint,Garfio,Palomares,Felis silvestris
OBBB,OJOO,Bertreaux,Vulpes lagopus
Bobcat_B28M,Bobcat_B34F,Serieys,AromasHills
150041,150102,Gustavo,Cerdocyon thous
B22M_5969,B23M_5624,Serieys,CoyoteValley
165194,1651941,Gustavo,Cerdocyon thous
Brecina,Rocky,Palomares,Felis silvestris
19F,37M,Wilmers,Puma concolor
id15,id16,Gustavo,Cerdocyon thous
Flo,Joy,Roshier,Vulpes vulpes
OBBB,RVJO,Bertreaux,Vulpes lagopus
guidon,schaller,Gustavo,Dataset1
bing,schaller,Gustavo,Dataset1
PEC004,PEC007,Wheeldon,Canis latrans
107M,81F,Wilmers,Puma concolor
Bobcat_B27M,Bobcat_B34F,Serieys,AromasHills
NCM12,NCM4,Bogdan,Caracal caracal
Bobcat_B30F,Bobcat_B31M,Serieys,AromasHills
PEC011,PEC019,Wheeldon,Canis latrans
Bob,Flo,Roshier,Vulpes vulpes
guidon,peary,Gustavo,Dataset1
Gustaf,Viktor,Walton,Vulpes vulpes
bing,peary,Gustavo,Dataset1
Baru,M1,Gustavo,Puma concolor
PEC101,PEC110,Wheeldon,Canis latrans
Col,Ted,Roshier,Dataset2
NCF2,NCM12,Bogdan,Caracal caracal
Ben,Ivy,Roshier,Dataset1
150312,150681,Gustavo,Cerdocyon thous
PEC104,PEC113,Wheeldon,Canis latrans
Ingvar_2,Niklas,Walton,Vulpes vulpes
150102,150462,Gustavo,Cerdocyon thous
PEC006,PEC009,Wheeldon,Canis latrans
Grupo005_Id003,Grupo005_Id020,Gustavo,Leopardus geoffroyi
Grupo005_Id017_2,Grupo005_Id024,Gustavo,Leopardus geoffroyi
Grupo005_Id003_2,Grupo023_Id001,Gustavo,Leopardus geoffroyi
B09M_5609,B11F_5967,Serieys,CoyoteValley
luck,per,Gustavo,Cerdocyon thous
B10F_5972,B18F_5614,Serieys,CoyoteValley
B13M_5616,B23M_5624,Serieys,CoyoteValley
PEC104,PEC116,Wheeldon,Canis latrans
id13,luck,Gustavo,Cerdocyon thous
Grupo005_Id017_2,Grupo005_Id021,Gustavo,Leopardus geoffroyi
id15,luck,Gustavo,Cerdocyon thous
Bobcat_B31M,Bobcat_B34F,Serieys,AromasHills
id11,per,Gustavo,Cerdocyon thous
Bigpaw,Ginger,Drouilly,Caracal caracal
B01M_5623,B06M_5625,Serieys,CoyoteValley
Ern,Joy,Roshier,Vulpes vulpes
BORR,ORRR,Bertreaux,Vulpes lagopus
11F,19F,Wilmers,Puma concolor
PEC008,PEC009,Wheeldon,Canis latrans
Grupo005_Id003,Grupo023_Id001,Gustavo,Leopardus geoffroyi
PEC106,PEC129,Wheeldon,Canis latrans
NCF1,NCM10,Bogdan,Caracal caracal
Brecina,Degana,Palomares,Felis silvestris
OJBJ,RVJO,Bertreaux,Vulpes lagopus
PEC047,PEC049,Wheeldon,Canis latrans
Clint,Pepe,Palomares,Felis silvestris
PEC019,PEC023,Wheeldon,Canis latrans
PEC074,PEC080,Wheeldon,Canis latrans
Kev,Ros,Roshier,Vulpes vulpes
BOBB,RMJJ,Bertreaux,Vulpes lagopus
B15M_5612,B18F_5614,Serieys,CoyoteValley
NCF3,NCM9,Bogdan,Caracal caracal
RMJJ,VORB,Bertreaux,Vulpes lagopus
Kim,Moe,Roshier,Vulpes vulpes
B15M_5612,B22M_5969,Serieys,CoyoteValley
id16,per,Gustavo,Cerdocyon thous
PEC107,PEC114,Wheeldon,Canis latrans
B05F_5628/5620,B07M_5627,Serieys,CoyoteValley
150041,150402,Gustavo,Cerdocyon thous
B04M_5619,B06M_5625,Serieys,CoyoteValley
id13,id16,Gustavo,Cerdocyon thous
79M,80F,Wilmers,Puma concolor
bing,derek,Gustavo,Dataset1
derek,guidon,Gustavo,Dataset1
beverly,bing,Gustavo,Dataset1
PEC079,PEC080,Wheeldon,Canis latrans
beverly,guidon,Gustavo,Dataset1
PEC080,PEC082,Wheeldon,Canis latrans
PEC007,PEC014,Wheeldon,Canis latrans
165164,165224,Gustavo,Cerdocyon thous
B12M_5617,B16M_5973,Serieys,CoyoteValley
BBJO,RVJO,Bertreaux,Vulpes lagopus
mel,per,Gustavo,Cerdocyon thous
B11F_5967,B19F_5971,Serieys,CoyoteValley
B13M_5616,B16M_5973,Serieys,CoyoteValley
Chesie,Kichaka,Wilmers,Panthera leo
JMVJ,OJOO,Bertreaux,Vulpes lagopus
Putin,Viktor,Walton,Vulpes vulpes
id13,mel,Gustavo,Cerdocyon thous
Eloise,Farasi,Wilmers,Panthera leo
PEC074,PEC088,Wheeldon,Canis latrans
barros,shack,Gustavo,Dataset1
BBJO,RMJJ,Bertreaux,Vulpes lagopus
PEC081,PEC131,Wheeldon,Canis latrans
B11F_5967,B18F_5614,Serieys,CoyoteValley
BORR,JMVJ,Bertreaux,Vulpes lagopus
JMVJ,RVJO,Bertreaux,Vulpes lagopus
Ben,Ken2017,Roshier,Dataset1
lana,per,Gustavo,Cerdocyon thous
CAN11,CAN24,Gustavo,Leopardus wiedii
164957,1651941,Gustavo,Cerdocyon thous
PEC024,PEC027,Wheeldon,Canis latrans
PEC068,PEC083,Wheeldon,Canis latrans
B11F_5967,B22M_5969,Serieys,CoyoteValley
id13,lana,Gustavo,Cerdocyon thous
B12M_5617,B20F_5968,Serieys,CoyoteValley
PEC101,PEC103,Wheeldon,Canis latrans
B13M_5616,B20F_5968,Serieys,CoyoteValley
BBJO,BORR,Bertreaux,Vulpes lagopus
Daniella,Inger,Walton,Vulpes vulpes
PEC086,PEC093,Wheeldon,Canis latrans
Charlotte,Maggie,Wilmers,Panthera leo
PEC105,PEC129,Wheeldon,Canis latrans
J016,J018,Hebblewhite,Canis lupus
id15,id17,Gustavo,Cerdocyon thous
constance,shack,Gustavo,Dataset1
PEC079,PEC088,Wheeldon,Canis latrans
B11F_5967,B17F_5621,Serieys,CoyoteValley
PEC082,PEC088,Wheeldon,Canis latrans
JBOR,OJOO,Bertreaux,Vulpes lagopus
BOBB,RVJO,Bertreaux,Vulpes lagopus
Bella,Diabla,Wilmers,Panthera leo
PEC041,PEC053,Wheeldon,Canis latrans
B15M_5612,B19F_5971,Serieys,CoyoteValley
23F,29F,Wilmers,Puma concolor
Lynx_Nebulosa,Lynx_Nevada,Extremadura,Lynx pardinus
JBOR,RVJO,Bertreaux,Vulpes lagopus
Cecia,Merimela,Wilmers,Panthera leo
B01M_5623,B03F_5622/5974,Serieys,CoyoteValley
150011,150041,Gustavo,Cerdocyon thous
150681,164900,Gustavo,Cerdocyon thous
PEC040,PEC043,Wheeldon,Canis latrans
NCF3,NCM13,Bogdan,Caracal caracal
Degana,Pepe,Palomares,Felis silvestris
Bob,Zoe,Roshier,Vulpes vulpes
PEC040,PEC042,Wheeldon,Canis latrans
PEC030,PEC037,Wheeldon,Canis latrans
REDFOX-2018-06-Wursten,REDFOX-2018-08-Wursten,Garthe,Vulpes vulpes
PEC028,PEC029,Wheeldon,Canis latrans
PEC035,PEC037,Wheeldon,Canis latrans
PEC019,PEC027,Wheeldon,Canis latrans
37M,43F,Wilmers,Puma concolor
PEC091,PEC092,Wheeldon,Canis latrans
beverly,constance,Gustavo,Dataset1
150552,150681,Gustavo,Cerdocyon thous
W97141,W97362,GreatLakesWolf,Canis lupus x lycaon
B10F_5972,B19F_5971,Serieys,CoyoteValley
PEC059,PEC095,Wheeldon,Canis latrans
B15M_5612,B17F_5621,Serieys,CoyoteValley
PEC007,PEC009,Wheeldon,Canis latrans
PEC041,PEC049,Wheeldon,Canis latrans
NCF3,NCM5,Bogdan,Caracal caracal
NCF3,NCF4,Bogdan,Caracal caracal
Hedley,Mkogwe,Wilmers,Panthera leo
B03F_5622/5974,B04M_5619,Serieys,CoyoteValley
PEC120,PEC131,Wheeldon,Canis latrans
id18,lana,Gustavo,Cerdocyon thous
16M,4M,Wilmers,Puma concolor
barros,derek,Gustavo,Dataset1
barros,beverly,Gustavo,Dataset1
NCM12,NCM8,Bogdan,Caracal caracal
PEC108,PEC129,Wheeldon,Canis latrans
Lova,Spank,Walton,Vulpes vulpes
PEC028,PEC032,Wheeldon,Canis latrans
id18,mel,Gustavo,Cerdocyon thous
PEC108,PEC131,Wheeldon,Canis latrans
PEC087,PEC092,Wheeldon,Canis latrans
PEC066,PEC095,Wheeldon,Canis latrans
B10F_5972,B17F_5621,Serieys,CoyoteValley
Bobcat_B31M,Bobcat_GF01F,Serieys,AromasHills
BVOB,JVOJ,Bertreaux,Vulpes lagopus
PEC086,PEC088,Wheeldon,Canis latrans
Ingvar_1,Ronja,Walton,Vulpes vulpes
guidon,shack,Gustavo,Dataset1
150041,164900,Gustavo,Cerdocyon thous
bing,shack,Gustavo,Dataset1
Ben,Ray,Roshier,Dataset1
PEC106,PEC107,Wheeldon,Canis latrans
Con,Jon,Roshier,Dataset1
B09M_5609,B13M_5616,Serieys,CoyoteValley
BORR,OBBB,Bertreaux,Vulpes lagopus
PEC120,PEC129,Wheeldon,Canis latrans
B19F_5971,B23M_5624,Serieys,CoyoteValley
NCF1,NCM4,Bogdan,Caracal caracal
B09M_5609,B12M_5617,Serieys,CoyoteValley
Disa,Prospero,Serieys,Caracal caracal
PEC040,PEC044,Wheeldon,Canis latrans
id16,id18,Gustavo,Cerdocyon thous
PEC080,PEC083,Wheeldon,Canis latrans
NCF1,NCF2,Bogdan,Caracal caracal
PEC089,PEC094,Wheeldon,Canis latrans
CAN13,CAN53,Gustavo,Leopardus geoffroyi
Astrid,Boadicea,Wilmers,Panthera leo
Astrid,Davy,Wilmers,Panthera leo
52F,53F,Wilmers,Puma concolor
PEC070,PEC074,Wheeldon,Canis latrans
PEC006,PEC012,Wheeldon,Canis latrans
BVOB,OJOO,Bertreaux,Vulpes lagopus
PEC114,PEC129,Wheeldon,Canis latrans
150041,150552,Gustavo,Cerdocyon thous
PEC107,PEC137,Wheeldon,Canis latrans
NCM11,NCM7,Bogdan,Caracal caracal
Jasiri,Maggie,Wilmers,Panthera leo
BVOB,RVJO,Bertreaux,Vulpes lagopus
Bobcat_B27M,Bobcat_GF01F,Serieys,AromasHills
PEC107,PEC113,Wheeldon,Canis latrans
PEC008,PEC011,Wheeldon,Canis latrans
53F,66M,Wilmers,Puma concolor
B17F_5621,B23M_5624,Serieys,CoyoteValley
Charlotte,Mkogwe,Wilmers,Panthera leo
PEC005,PEC014,Wheeldon,Canis latrans
Bobcat_B28M,Bobcat_GF01F,Serieys,AromasHills
PEC107,PEC116,Wheeldon,Canis latrans
PEC070,PEC079,Wheeldon,Canis latrans
NCM10,NCM12,Bogdan,Caracal caracal
79M,81F,Wilmers,Puma concolor
Bobcat_B37M,Bobcat_B38M,Serieys,AromasHills
B15M_5612,B25M_5618,Serieys,CoyoteValley
PEC070,PEC082,Wheeldon,Canis latrans
T02,T04,GreatLakesWolf,Canis lupus x lycaon
PEC122,PEC129,Wheeldon,Canis latrans
PEC042,PEC059,Wheeldon,Canis latrans
id18,luck,Gustavo,Cerdocyon thous
Janne,Putin,Walton,Vulpes vulpes
PEC083,PEC088,Wheeldon,Canis latrans
PEC105,PEC131,Wheeldon,Canis latrans
PEC043,PEC059,Wheeldon,Canis latrans
PEC006,PEC011,Wheeldon,Canis latrans
Degana,Faya,Palomares,Felis silvestris
PEC009,PEC030,Wheeldon,Canis latrans
Lynx_Ketamina,Lynx_Kun,Extremadura,Lynx pardinus
B11F_5967,B16M_5973,Serieys,CoyoteValley
PEC105,PEC107,Wheeldon,Canis latrans
B01M_5623,B07M_5627,Serieys,CoyoteValley
22M,7F,Wilmers,Puma concolor
PEC024,PEC028,Wheeldon,Canis latrans
150041,150462,Gustavo,Cerdocyon thous
BOBB,RMBR,Bertreaux,Vulpes lagopus
PEC081,PEC129,Wheeldon,Canis latrans
B13M_5616,B18F_5614,Serieys,CoyoteValley
RMBR,VORB,Bertreaux,Vulpes lagopus
Bobcat_B34F,Bobcat_B38M,Serieys,AromasHills
B12M_5617,B18F_5614,Serieys,CoyoteValley
BVOB,ORRR,Bertreaux,Vulpes lagopus
PEC042,PEC066,Wheeldon,Canis latrans
Atticus,Azure,Serieys,Caracal caracal
B13M_5616,B22M_5969,Serieys,CoyoteValley
B03F_5622/5974,B23M_5624,Serieys,CoyoteValley
B12M_5617,B22M_5969,Serieys,CoyoteValley
PEC043,PEC066,Wheeldon,Canis latrans
Lynx_Majadal,Lynx_Mayo,Extremadura,Lynx pardinus
B11F_5967,B20F_5968,Serieys,CoyoteValley
Hedley,Maggie,Wilmers,Panthera leo
PEC094,PEC095,Wheeldon,Canis latrans
JBOR,JVOJ,Bertreaux,Vulpes lagopus
PEC047,PEC054,Wheeldon,Canis latrans
BOBB,JVOJ,Bertreaux,Vulpes lagopus
57M,62M,Wilmers,Puma concolor
12F,4M,Wilmers,Puma concolor
Diabla,Maggie,Wilmers,Panthera leo
B04M_5619,B07M_5627,Serieys,CoyoteValley
B14M_5613,B19F_5971,Serieys,CoyoteValley
PEC030,PEC032,Wheeldon,Canis latrans
11F,7F,Wilmers,Puma concolor
BOBB,OBOB,Bertreaux,Vulpes lagopus
B15M_5612,B16M_5973,Serieys,CoyoteValley
OBOB,VORB,Bertreaux,Vulpes lagopus
Lynx_Jerez,Lynx_Kakapo,Extremadura,Lynx pardinus
BBJO,RMBR,Bertreaux,Vulpes lagopus
PEC005,PEC009,Wheeldon,Canis latrans
B23M_5624,B25M_5618,Serieys,CoyoteValley
Cherry,Pine,Cagan,Canis lupus
23F,25F,Wilmers,Puma concolor
PEC019,PEC028,Wheeldon,Canis latrans
JMVJ,JVOJ,Bertreaux,Vulpes lagopus
PEC106,PEC131,Wheeldon,Canis latrans
id15,per,Gustavo,Cerdocyon thous
Col,Vic,Roshier,Dataset2
CAN48,CAN49,Gustavo,Leopardus wiedii
PEC112,PEC129,Wheeldon,Canis latrans
Jasper,Oryx,Serieys,Caracal caracal
B15M_5612,B20F_5968,Serieys,CoyoteValley
id17,id18,Gustavo,Cerdocyon thous
Daniella,Hen,Walton,Vulpes vulpes
PEC107,PEC108,Wheeldon,Canis latrans
B14M_5613,B17F_5621,Serieys,CoyoteValley
PEC009,PEC018,Wheeldon,Canis latrans
B10F_5972,B16M_5973,Serieys,CoyoteValley
Chumvi,Morani,Wilmers,Panthera pardus
BBJO,JVOJ,Bertreaux,Vulpes lagopus
PEC029,PEC030,Wheeldon,Canis latrans
PEC052,PEC059,Wheeldon,Canis latrans
PEC090,PEC092,Wheeldon,Canis latrans
derek,schaller,Gustavo,Dataset1
beverly,schaller,Gustavo,Dataset1
B05F_5628/5620,B22M_5969,Serieys,CoyoteValley
BBJO,OBOB,Bertreaux,Vulpes lagopus
PEC135,PEC137,Wheeldon,Canis latrans
Dalvinha,M1,Gustavo,Puma concolor
Clint,Faya,Palomares,Felis silvestris
derek,peary,Gustavo,Dataset1
PEC004,PEC014,Wheeldon,Canis latrans
beverly,peary,Gustavo,Dataset1
Jasiri,Mkogwe,Wilmers,Panthera leo
Grupo005_Id032,Grupo005_Id033,Gustavo,Leopardus wiedii
PEC107,PEC120,Wheeldon,Canis latrans
PEC027,PEC032,Wheeldon,Canis latrans
PEC086,PEC094,Wheeldon,Canis latrans
Margarita,Merimela,Wilmers,Panthera leo
B10F_5972,B20F_5968,Serieys,CoyoteValley
Patsuezo,Tejo,Palomares,Felis silvestris
22M,28F,Wilmers,Puma concolor
Bagadu,Barbara,Cagan,Canis lupus
NCM2,NCM4,Bogdan,Caracal caracal
PEC052,PEC066,Wheeldon,Canis latrans
JBOR,ORRR,Bertreaux,Vulpes lagopus
PEC018,PEC032,Wheeldon,Canis latrans
B09M_5609,B19F_5971,Serieys,CoyoteValley
RBVM,RMBR,Bertreaux,Vulpes lagopus
PEC129,PEC137,Wheeldon,Canis latrans
BOBB,ORRR,Bertreaux,Vulpes lagopus
B16M_5973,B23M_5624,Serieys,CoyoteValley
PEC054,PEC059,Wheeldon,Canis latrans
51M,66M,Wilmers,Puma concolor
PEC113,PEC129,Wheeldon,Canis latrans
PEC135,PEC141,Wheeldon,Canis latrans
PEC009,PEC027,Wheeldon,Canis latrans
11F,28F,Wilmers,Puma concolor
Jumbo,Whisky,Drouilly,Caracal caracal
PEC112,PEC135,Wheeldon,Canis latrans
CAN06,CAN53,Gustavo,Leopardus geoffroyi
PEC116,PEC129,Wheeldon,Canis latrans
Bobcat_B34F,Bobcat_B35F,Serieys,AromasHills
B20F_5968,B23M_5624,Serieys,CoyoteValley
Bobcat_B32F,Bobcat_GF01F,Serieys,AromasHills
JMVJ,ORRR,Bertreaux,Vulpes lagopus
BBJackal_Leroy,BBJackal_Rain,Drouilly,Canis mesomelas
PEC140,PEC141,Wheeldon,Canis latrans
B09M_5609,B17F_5621,Serieys,CoyoteValley
PEC018,PEC029,Wheeldon,Canis latrans
30F,32M,Wilmers,Puma concolor
PEC054,PEC066,Wheeldon,Canis latrans
PEC104,PEC106,Wheeldon,Canis latrans
17M,27M,Wilmers,Puma concolor
PEC102,PEC103,Wheeldon,Canis latrans
BBJO,ORRR,Bertreaux,Vulpes lagopus
Arj,Leo,Roshier,Dataset2
Lynx_Jerez,Lynx_Kun,Extremadura,Lynx pardinus
REDFOX-2018-05-Wursten,REDFOX-2018-08-Wursten,Garthe,Vulpes vulpes
PEC043,PEC047,Wheeldon,Canis latrans
24F,26M,Wilmers,Puma concolor
PEC001,PEC015,Wheeldon,Canis latrans
JVOJ,OBBB,Bertreaux,Vulpes lagopus
PEC081,PEC107,Wheeldon,Canis latrans
PEC042,PEC047,Wheeldon,Canis latrans
PEC004,PEC009,Wheeldon,Canis latrans
Bobcat_B35F,Bobcat_B37M,Serieys,AromasHills
Bobcat_B30F,Bobcat_B35F,Serieys,AromasHills
NCM10,NCM11,Bogdan,Caracal caracal
Ani,Cat,Cagan,Lynx lynx
OJBJ,VORB,Bertreaux,Vulpes lagopus
BOBB,OJBJ,Bertreaux,Vulpes lagopus
28F,37M,Wilmers,Puma concolor
RMJJ,RVJO,Bertreaux,Vulpes lagopus
PEC006,PEC007,Wheeldon,Canis latrans
PEC015,PEC039,Wheeldon,Canis latrans
B18F_5614,B19F_5971,Serieys,CoyoteValley
10F,29F,Wilmers,Puma concolor
J027,N239,Hebblewhite,Canis lupus
PEC066,PEC086,Wheeldon,Canis latrans
NCF2,NCM8,Bogdan,Caracal caracal
B19F_5971,B22M_5969,Serieys,CoyoteValley
PEC023,PEC032,Wheeldon,Canis latrans
Roy,Ted,Roshier,Dataset2
BORR,RVJO,Bertreaux,Vulpes lagopus
PEC012,PEC032,Wheeldon,Canis latrans
Bobcat_B30F,Bobcat_GF01F,Serieys,AromasHills
NCM1,NCM4,Bogdan,Caracal caracal
PEC002,PEC015,Wheeldon,Canis latrans
Bobcat_B37M,Bobcat_GF01F,Serieys,AromasHills
Limofu,Morani,Wilmers,Panthera pardus
Ivy,Ted,Roshier,Dataset2
PEC014,PEC027,Wheeldon,Canis latrans
PEC122,PEC135,Wheeldon,Canis latrans
22M,31M,Wilmers,Puma concolor
PEC041,PEC047,Wheeldon,Canis latrans
B14M_5613,B16M_5973,Serieys,CoyoteValley
Degana,Fleita,Palomares,Felis silvestris
109F,25F,Wilmers,Puma concolor
PEC104,PEC105,Wheeldon,Canis latrans
W106,W110,Hebblewhite,Canis lupus
B17F_5621,B18F_5614,Serieys,CoyoteValley
PEC059,PEC086,Wheeldon,Canis latrans
Degana,Tejo,Palomares,Felis silvestris
PEC011,PEC015,Wheeldon,Canis latrans
Morani,Mzee,Wilmers,Panthera pardus
Bobcat_B32F,Bobcat_B35F,Serieys,AromasHills
B17F_5621,B22M_5969,Serieys,CoyoteValley
PEC044,PEC047,Wheeldon,Canis latrans
Spitfire,Zola,Serieys,Caracal caracal
PEC009,PEC023,Wheeldon,Canis latrans
NCM11,NCM8,Bogdan,Caracal caracal
2F,4M,Wilmers,Puma concolor
Bobcat_B34F,Bobcat_GF01F,Serieys,AromasHills
4M,7F,Wilmers,Puma concolor
PEC009,PEC012,Wheeldon,Canis latrans
PEC011,PEC032,Wheeldon,Canis latrans
B14M_5613,B20F_5968,Serieys,CoyoteValley
PEC020,PEC029,Wheeldon,Canis latrans
N211,N212,Hebblewhite,Canis lupus
